"","time","Rain"
"98",2017-03-18 02:00:00,"0.0"
"99",2017-03-18 03:00:00,"0.0"
"100",2017-03-18 04:00:00,"0.0"
"101",2017-03-18 05:00:00,"0.0"
"102",2017-03-18 06:00:00,"0.0"
"103",2017-03-18 07:00:00,"0.0"
"104",2017-03-18 08:00:00,"0.0"
"105",2017-03-18 09:00:00,"0.0"
"106",2017-03-18 10:00:00,"0.0"
"107",2017-03-18 11:00:00,"0.0"
"108",2017-03-18 12:00:00,"0.0"
"109",2017-03-18 13:00:00,"0.0"
"110",2017-03-18 14:00:00,"0.0"
"111",2017-03-18 15:00:00,"0.0"
"112",2017-03-18 16:00:00,"0.0"
"113",2017-03-18 17:00:00,"0.0"
"114",2017-03-18 18:00:00,"0.0"
"115",2017-03-18 19:00:00,"0.0"
"116",2017-03-18 20:00:00,"0.0"
"117",2017-03-18 21:00:00,"0.0"
"118",2017-03-18 22:00:00,"0.0"
"119",2017-03-18 23:00:00,"X"
"120",2017-03-19 00:00:00,"0.0"
"121",2017-03-19 01:00:00,"0.0"
"122",2017-03-19 02:00:00,"0.0"
"123",2017-03-19 03:00:00,"0.0"
"124",2017-03-19 04:00:00,"0.0"
"125",2017-03-19 05:00:00,"0.0"
"126",2017-03-19 06:00:00,"0.0"
"127",2017-03-19 07:00:00,"0.0"
"128",2017-03-19 08:00:00,"0.0"
"129",2017-03-19 09:00:00,"0.0"
"130",2017-03-19 10:00:00,"0.0"
"131",2017-03-19 11:00:00,"0.0"
"132",2017-03-19 12:00:00,"0.0"
"133",2017-03-19 13:00:00,"0.0"
"134",2017-03-19 14:00:00,"0.0"
"135",2017-03-19 15:00:00,"0.0"
"136",2017-03-19 16:00:00,"0.0"
"137",2017-03-19 17:00:00,"0.0"
"138",2017-03-19 18:00:00,"0.0"
"139",2017-03-19 19:00:00,"0.0"
"140",2017-03-19 20:00:00,"0.0"
"141",2017-03-19 21:00:00,"0.0"
"142",2017-03-19 22:00:00,"0.0"
"143",2017-03-19 23:00:00,"0.0"
"144",2017-03-20 00:00:00,"0.0"
